,r1,r2,a1,a2
325,-0.425495648693,0.167219986436,-0.297966404049,-0.0776294697621
326,0.103943882364,0.127144766393,-0.198523858894,0.0885434166285
327,-0.0372704831461,-0.0217164682132,-0.037113552998,0.0438581190335
328,0.0838818418097,0.177394961255,-0.172366941371,0.0452788513159
329,-0.146922150763,0.0436971955798,0.0518050259825,-0.163323645766
330,0.200202420522,-0.228168623186,-0.127691268914,-0.383006338427
331,0.0865034666727,0.215995413644,0.176714326682,0.0397392998447
332,-0.242743622603,0.351053964441,0.0546049449633,0.252608506737
333,0.0627749487312,-0.0731805453612,0.24376877229,-0.266058500164
334,0.190640154019,0.162960349137,0.0509661295027,0.105909085625
335,0.149426849953,0.127232588892,0.22849816102,-0.227946582212
336,0.131724391102,0.336095261017,-0.0388805139174,-0.148427038881
337,0.253254522266,0.136638038788,0.299534251979,-0.163501581057
338,-0.282007768903,0.0202625993065,0.0586567591446,-0.151642675149
339,0.146649952478,0.119576238396,-0.174804627008,-0.000847634383388
340,-0.0689196567678,0.321055738314,0.168782486207,-0.00401623476547
341,0.301326843013,0.0893825768485,-0.23263780329,-0.418053024226
342,-0.0106849718049,-0.15529560592,-0.253753120801,-0.242340187053
343,0.00560405655976,-0.396681669897,0.134983858303,-0.311604682674
344,0.111564067459,0.0168431333101,0.0985755514421,0.024939676708
345,-0.193560237665,-0.12410431601,-0.317436046755,-0.153597390923
346,0.138373102132,0.0104461588597,-0.0793268121123,0.057545044038
347,-0.235958951585,-0.0363520283856,0.0916064864975,0.0175065522936
348,-0.172931621016,-0.117831417643,0.0645885663375,-0.129271195448
349,-0.11739373113,0.285811011709,0.0699814275708,-0.331074611175
350,0.195765896835,0.155000508442,0.227023616383,-0.103023143771
351,-0.0468453904687,-0.0106852455877,0.0588842153235,-0.0712558393002
352,-0.0986872402542,0.253127591913,-0.214119202805,-0.0758590077377
353,0.107788782181,0.422885006792,0.0236857539057,-0.0590566211497
354,0.0486798225219,-0.0249508156349,-0.0797960873287,0.0630519088921
355,0.130251223573,-0.283271715449,0.0697518091005,-0.139691676807
356,-0.256214556369,0.227893069327,0.0782584423116,-0.130744344149
357,0.177898634542,0.0172932824136,-0.226559724894,-0.400028803825
358,-0.0417188896694,-0.023038644976,-0.0678084333511,0.0681229454421
359,0.210940980529,0.167115791199,0.0710421447027,-0.331191110249
360,-0.266622921224,0.37732232095,-0.349064732932,0.19742455142
361,0.157019748771,0.126948908961,-0.0860837383434,0.0621255006698
362,-0.383143981871,-0.177643214983,-0.106272218422,-0.544074749556
363,0.00959819998797,-0.153406452993,-0.167088445754,0.0340480948854
364,0.285774015474,0.273024363645,0.210631828161,-0.105432442163
365,0.080039354108,0.0318314601375,0.103823520939,-0.337923112735
366,0.336140033595,-0.324696224927,0.138433912599,-0.283156075277
367,0.0278947468273,-0.165223795134,-0.210221338401,-0.18755228199
368,-0.125582067299,-0.294569898233,0.0197813644891,0.222694514359
369,0.130788657177,0.336072331368,-0.0823604452717,0.0831706136984
370,-0.0463725324999,-0.0349518286094,0.0914730753889,-0.156591927954
371,0.474618599722,-0.0666653291875,-0.202612384187,-0.132987331082
372,-0.117901604591,0.24449213553,0.085076669218,-0.284152661397
373,0.177949950246,0.0200048569986,0.20064262568,0.181293472344
374,0.164955384918,0.308919737937,0.026289199178,-0.0301047385069
375,0.129546244244,-0.00539074118238,-0.00596251053012,0.235033998454
376,-0.0816203613478,0.000817974706651,0.0138794948384,-0.11069884396
377,0.00352411398338,0.164547649717,-0.198059430493,-0.431823988039
378,-0.0295119044407,-0.103285993846,-0.0833134688487,0.0950736204641
379,0.282887262322,0.342824520574,0.00750061435682,0.172625063447
380,-0.0625939206416,0.0609327727692,0.187768574128,0.00404877447178
381,0.0345176188891,-0.00525902588882,-0.00629170228256,0.263812166356
382,-0.0531403259482,0.302856308125,0.0469120978676,0.125344597183
383,-0.203971948442,-0.0944019918484,0.0282317774441,-0.0541339448629
384,0.199612258628,-0.0224306224439,0.136435043254,0.0162433616062
385,-0.19332312541,0.0749472362176,-0.232574175929,0.0109641683576
386,-0.252420935718,0.229604483469,0.000879889432147,0.20769523379
387,-0.089428541677,-0.253446253342,0.216187463705,-0.0808195503044
388,-0.293132192554,-0.1154289532,0.359342335325,-0.00206032595411
389,0.327149271603,-0.232362479694,0.234746086349,-0.234493478961
390,-0.176597970024,-0.312051587686,0.0938239388532,-0.262236774011
391,0.29047295889,-0.27407041862,0.238535584926,-0.272392117866
392,-0.0768672131596,0.286944738014,0.0203670645232,-0.490465957001
393,0.241726011722,0.0944742352096,0.0284092167027,-0.0338101849189
394,0.000595306850697,0.163813940444,-0.12040015509,-0.0390298494593
395,-0.0640042483624,-0.270421773867,0.231105078675,0.0476683129192
396,0.0591937450036,-0.0394312671221,0.241909976044,-0.269874809273
397,-0.161209995165,-0.411877311676,0.0714421583204,-0.0564638056379
398,0.11577299069,0.00614358050399,-0.112757763913,-0.0357703743208
399,0.121442912044,0.020167229742,-0.323213936934,-0.194931483826
400,0.461211587729,0.0107082931858,-0.0980848430794,0.102570744911
401,-0.129954741327,0.156608709669,-0.104568387438,-0.135809820733
402,-0.0567834956596,0.0376485372216,-0.362637642131,0.016821776373
403,0.33822474174,-0.262994464343,-0.159791217956,-0.318366248727
404,-0.0514552952458,0.004460322272,-0.0292502726372,0.0325411022018
405,0.0962573187199,0.297786185819,-0.112988166833,-0.399187623709
406,-0.0638947938711,0.103544752407,0.0452428021154,-0.256289284596
407,-0.0535629564161,-0.0231393084644,-0.30590164767,0.0872632248607
408,0.270706171015,0.0797440104871,-0.190453321362,-0.105416623917
409,-0.0550717594601,0.023338387577,-0.0445745574169,-0.00973208918714
410,0.243566102981,-0.18962671402,0.0637473134828,-0.279753107237
411,-0.0756358221798,-0.0113912639285,-0.32483789188,-0.172113697632
412,0.118622615615,0.0316180043453,-0.295503743734,-0.154020049102
413,-0.264880178212,0.0280029135289,0.164497934119,-0.0793896849892
414,0.130468613316,0.00759284863375,0.0285661159384,-0.0534259699911
415,0.152046838269,0.0247323579469,-0.0361092796193,-0.137353743889
416,-0.0651268238393,0.36719422614,0.0362458378489,-0.229735133672
417,-0.0608097179835,-0.0258602230854,0.19776679741,0.0792214931037
418,-0.0146749570957,-0.15014841007,-0.0370097684146,0.0342863537347
419,-0.147524170817,0.0653002860623,-0.287493651536,-0.239855856665
420,-0.0482177954132,-0.141077777986,-0.239118084991,0.00339614675664
421,0.170740449085,0.156578776575,0.0301782667819,-0.0495353038381
422,0.0658929429141,-0.00811155231367,0.0866123021687,0.116476908574
423,-0.389089940142,0.178526167415,-0.115866665926,-0.283211686868
424,-0.244997089379,0.325111951729,0.0704974023268,-0.139273416563
425,0.128724016968,0.170584742275,0.0213894792303,-0.067348806315
426,0.205879502925,-0.0267776320437,0.0702263923517,-0.145641889714
427,0.10986605365,0.0102776135772,0.0503068479091,0.106939526835
428,0.0169113700751,-0.133672624603,0.0656867968274,-0.132544346175
429,-0.174032714075,-0.298436188143,0.130970521971,0.0327319726538
430,0.0708976250941,-0.0186866691824,0.2729508982,-0.115411242747
431,-0.0622189694509,-0.00742228497838,-0.0789285730163,0.0619733175796
432,0.318339495981,0.277987992117,0.204924937548,-0.205057916908
433,-0.271204913174,0.0225376249018,0.0497459802124,-0.0608350015673
434,0.0173835832243,-0.14240699391,-0.215770860695,-0.20429342957
435,-0.0611110371792,-0.0178553982456,0.0811620173516,-0.279996971083
436,-0.00236789491906,-0.174884845281,0.135830234202,-0.316148200225
437,-0.0416707415772,-0.030696864678,0.0925794050832,0.0268233392507
438,0.0613459366419,0.0246910051054,0.0733871938144,-0.147769928082
439,0.16336850133,0.38114240441,0.0727153085055,-0.127961546119
440,-0.0488918032113,-0.0140643274827,-0.0845836752675,0.15653602247
441,0.0547595349725,-0.00312735297958,-0.0820979118891,0.0649530325028
442,-0.275146774017,-0.231129358258,0.103729045183,0.0622401890752
443,-0.0518170774334,-0.0118660771921,-0.0367914196232,-0.00972898930468
444,0.207084710119,-0.0339327276729,0.0699884427296,-0.0478513842268
445,-0.285971956094,-0.00153640215905,0.0296961705853,-0.266434015251
446,0.0111536260257,0.219792046294,-0.301978318108,0.00812523121243
447,-0.109620663585,-0.0634651179401,0.226796167488,0.0207557463633
448,0.237755617834,-0.0278601048539,0.0485860801696,0.344840372394
449,0.0244901273471,0.0503442202999,-0.0855814316386,0.0636908757081
450,-0.223568710782,0.111072724725,-0.0283336006132,-0.10582422992
451,-0.136644803179,0.270231863498,-0.0356696834556,0.009402537866
452,0.251128377129,-0.313438892441,0.134980514986,0.0369408642206
453,0.279197659631,-0.212621746394,-0.0357944684605,0.0274090503027
454,0.28940220124,0.114564450893,0.169857742471,0.0349745802125
455,-0.0423702878172,-0.0267203276247,0.0564224559408,0.113072892227
456,0.1601626267,0.262344487498,-0.343307776381,0.322683092768
457,0.380996520168,-0.067222621406,0.0754408909924,-0.244159361913
458,-0.301952433793,0.267054003693,0.0766419236561,-0.138887514253
459,0.105635070455,-0.251107539561,0.0358530995049,-0.0518112256376
460,0.282820206063,-0.0231876915822,0.083849524095,-0.26679890888
461,-0.249358533021,0.0219275881035,-0.304481056336,0.0186202869121
462,-0.0454681934484,-0.0292032653574,0.054832185297,-0.243156614055
463,0.385538527445,-0.0330473484515,-0.0370388867087,0.0125880274049
464,-0.274522201711,0.016091722415,0.141108742079,-0.324134235863
465,-0.184806744675,0.0808831163017,0.0628410310247,0.246617771083
466,0.10317098267,-0.0665667860036,-0.325391488436,0.0579654921342
467,-0.0240993807973,0.0615236999097,0.0280365934679,-0.060162250436
468,-0.0691430841846,0.232425737221,-0.0270969251742,-0.294625522422
469,0.225148271893,-0.290962181478,-0.0806985986501,0.092693478836
470,0.231004326979,-0.0308370576297,-0.0989558111406,0.066102428198
471,-0.000418552649556,-0.105703272898,-0.15431106847,0.170242644397
472,-0.153050597327,0.0519213074308,0.0754453115408,-0.123771750819
473,-0.118685447918,-0.07850579956,-0.0828468823309,-0.252203195286
474,-0.00112853497284,0.200966463244,-0.0860574518362,0.0599351402105
475,0.0590975028921,-0.0227564226036,-0.0640548982797,0.0720722301943
476,-0.212484876201,-0.208484095618,-0.075517499697,-0.292452687817
477,0.0690049929709,-0.244952056887,0.167344318035,0.27792267675
478,-0.171806760487,0.182176666233,0.0442931047344,-0.0255700581573
479,0.322563839303,-0.229215017802,0.0268553923211,-0.0414477180758
480,0.335155134969,0.105475067382,-0.0957781115366,0.125379391835
481,-0.0632970504374,-0.00276954741311,0.174941718446,-0.315388040374
482,0.155612104989,0.253222221574,-0.253941139313,-0.0280495256779
483,0.134739918037,0.110548436148,-0.00879301867685,-0.430493846567
484,-0.264738364846,0.0138105264732,-0.31192853122,0.0503761958562
485,0.25662965631,0.120042306006,0.127398889454,0.102594780539
486,0.378527218419,-0.0557327827647,0.137020441371,-0.1444415057
487,0.139717722713,0.179416891964,-0.0206743903533,0.0528617129633
488,-0.322504698367,0.0488768878998,-0.2506120481,-0.178216940052
489,0.378145072195,-0.258757774,-0.0162985826547,-0.331548228262
490,-0.374652091909,-0.250496682787,0.135016852178,-0.295276299265
491,0.135137920282,-0.00374838222375,-0.232148220394,-0.0357689079659
492,0.198095065595,0.162102123292,-0.0799747980953,0.0895622577406
493,-0.251802114683,0.249838757756,0.0804573036162,-0.11650578744
494,0.153743092806,-0.0867111369152,0.0353091000641,-0.02542662557
495,0.00347748490721,-0.341850313277,-0.0149413699501,0.26231863764
496,0.0313636000583,-0.129318126222,0.2127783454,-0.0466451516559
497,0.0474398663937,0.000760845698893,0.17246823957,0.065127661833
498,-0.0713472756452,0.0120739362537,-0.125117151737,-0.316581864602
499,-0.114833527946,0.285869282017,0.227044654283,0.079098898125
500,0.10725257045,0.132330659064,-0.107380235393,-0.240659683053
501,0.14631928532,0.0106956694226,-0.0712247999262,0.0860427467727
502,0.269290579951,0.0902354909077,-0.0355424033118,0.023287365969
503,0.0158028208314,-0.116639881319,-0.329314842292,-0.137440189868
504,-0.50425879828,-0.2043556072,-0.0579410735151,0.163251563827
505,0.0363781003913,-0.00605481745235,-0.09582470547,0.198491077316
506,0.445906660039,0.170483995202,-0.409902143979,0.13434117506
507,-0.519346750086,-0.00433252835989,-0.269571574286,0.136131018898
508,-0.0258518060184,0.372585967572,-0.234265610401,-0.0648790613732
509,0.102071648358,-0.0869233573771,-0.127077495884,0.0571895010778
510,0.195018805887,-0.0356174526402,0.394652266485,-0.0879220109993
511,0.0414325123109,-0.00412401492377,0.239772740098,-0.195568339809
512,-0.541481274587,-0.158166260649,-0.0457920472059,0.151129126773
513,0.157922239506,0.0169560841409,0.329820701415,0.0699914863962
514,-0.20593332307,-0.326728206747,-0.238483773414,-0.0914185277312
515,0.164156964167,0.0189201353705,0.0542141367898,0.162080062396
516,0.190014584365,-0.0746008486875,-0.0931049008281,0.190218898091
517,0.140853784984,-0.0927720933168,-0.0959999309618,0.274963492326
518,0.164951759395,-0.00924998655194,-0.0288729305885,-0.365593490258
519,-0.323330800998,0.249121925644,0.145496756449,0.0485312939945
520,-0.0885841812847,-0.270405909942,0.0355584512594,-0.0161746903107
521,0.0490034481013,-0.0204028685839,0.195535417588,0.0592784038088
522,-0.247838362461,0.210753702186,-0.29812068942,0.386047298394
523,0.196096593441,0.095686670568,-0.0908618719443,-0.298020794501
524,-0.0113329081824,0.449146355107,0.0878946560163,-0.132309912475
525,0.118806830271,-0.0632213628337,0.0527465272209,0.123686152716
526,-0.0570829613414,0.29973260259,-0.347238491983,0.116710710618
527,0.0373709291416,-0.00649103359822,-0.0603846817494,-0.130969995496
528,-0.111515636266,-0.277976772628,-0.088290444031,-0.233104932293
529,-0.245715875153,0.0127538970356,0.065888704839,-0.275402436725
530,-0.130658783258,0.319838943289,-0.388121710233,0.00362080335486
531,-0.199477765431,0.0927745692337,0.0536532589241,-0.0721091774922
532,0.134862720689,0.0072444689396,0.444124741682,-0.147422283641
533,0.136965179405,0.00867780920062,-0.0787817186455,0.101686023904
534,-0.317763747002,0.269279659362,-0.311157373063,0.0863352572738
535,-0.0784958610105,-0.29148716047,0.0544294491018,-0.243485706065
536,0.419945100339,-0.119641870762,-0.0207666920875,0.247129693478
537,0.0482006239975,-0.159260886203,0.129877064737,0.127496687663
538,0.321791522692,0.0444846912223,0.335397867972,-0.25634182599
539,-0.180173580883,0.0670332295782,0.214679115459,0.071581126485
540,-0.0590713774004,-0.0194945556081,0.00875978957385,-0.0610506006107
541,0.107570958721,0.162165264924,0.216546750356,-0.0737171217751
542,-0.125914081484,0.223430846616,0.0663962897585,-0.161002575639
543,0.435419476188,0.195989177919,-0.0881615240554,0.165488960956
544,-0.0517454493215,-0.0131321977527,-0.114938528717,0.079832912408
545,-0.315042566231,-0.000212044609738,-0.234267065867,-0.182023740717
546,-0.0188435988289,-0.162134291662,-0.251238449355,0.0716118896066
547,-0.0496120348918,-0.0176500099834,0.18252284276,-0.32422319441
548,-0.275879945705,-0.143939726478,0.0860275243853,-0.113008163164
549,0.135155584806,0.00178327879783,-0.0517212990831,0.132764804256
550,0.196261330545,0.139535442839,0.138623851783,0.0485773390825
551,0.0529956317616,-0.00250547226116,0.261276130732,-0.0968977538128
552,0.305274395237,-0.109915999686,-0.0418590570161,0.074336245274
553,0.101671648511,-0.0676735513419,0.095994833373,-0.0227330227023
554,-0.399182750704,-0.165271386277,0.115492271232,-0.144550688302
555,0.112453433787,0.130225202928,-0.0395108129038,0.0472309301841
556,-0.274746687523,0.0193727430385,0.369549270133,0.0623156806148
557,-0.121364622121,0.223482741393,0.136995147519,-0.1698011879
558,-0.217337309513,-0.209600549672,0.109607281078,-0.140768395942
559,-0.283762756251,-0.407224263236,-0.0866777714544,0.109647448915
560,0.11047339321,0.281518610456,-0.0819206148783,0.110103804313
561,-0.0410095688454,-0.0280420442828,0.323009727811,-0.0101908203923
562,-0.0475369919688,-0.0373118085183,-0.0472850035768,0.0441868599312
563,0.134527157147,0.0380617656859,-0.065506880385,0.00660150731267
564,0.197102222863,0.200248937209,-0.258517233919,-0.016995498119
565,-0.252289627275,0.245691717409,-0.0797310174102,-0.233029738235
566,-0.157373978389,0.262511448201,-0.0781647831868,0.0813339485441
567,-0.0809105280851,-0.289690763925,0.203868145566,0.190892836163
568,-0.0447910216902,0.0073457643272,0.0633095521228,0.172570412437
569,-0.172765644173,-0.109750710404,-0.121684337846,0.453142168663
570,-0.134746457515,-0.163727228367,0.300507377026,0.160842638225
571,-0.0461351433711,0.335135863072,0.0288171607352,-0.225352158079
572,0.0415176036963,0.00521963002378,-0.0159499451877,0.243164153915
573,-0.0830782540365,0.192985525765,0.0473425569769,0.25849269915
574,0.396268736047,0.0434170120029,0.0267746581567,-0.0464821727072
575,0.0303305528828,-0.390987983948,0.0576193367671,-0.25476467188
576,0.334527178191,-0.237612895599,-0.167542924504,-0.27694848004
577,-0.00314366439154,-0.129394878455,0.303595565217,-0.242915667375
578,-0.0408840771194,-0.0011009899433,-0.229232547427,-0.187103727197
579,0.0672447454484,-0.0383236208189,0.0700809564874,-0.168648875108
580,-0.182662737096,0.0471028863532,0.032843758996,-0.0325041499023
581,0.122526177307,-0.0700870359614,0.178518146731,-0.10731208198
582,-0.042940658195,-0.0205995748076,-0.0447056899336,-0.0433249584559
583,0.0954265071824,-0.227477283896,-0.351840555701,0.120774875078
584,-0.276076224227,0.251383347649,-0.243557454492,-0.174978737475
585,0.139430198697,-0.0890178351406,-0.0872337208956,0.0917206390323
586,0.00456010925918,0.178275269468,0.111506682136,0.0547218004949
587,-0.000629230231803,0.150675945385,0.0358813079114,-0.018679191556
588,-0.333489928821,0.0447556738568,-0.0251741150703,-0.499994194912
589,-0.339403641551,0.0418655394151,0.14687545911,0.0333404218632
590,0.234122661761,0.184382602693,0.0333654034232,-0.023445669244
591,0.157316445852,-0.0912592878467,-0.23492206473,-0.349879895796
592,-0.0535163946833,0.00175366582651,0.0909053077952,0.0535649943399
593,-0.24262152221,-0.185757240911,0.102378021118,-0.180426914506
594,-0.251660757681,-0.229493750471,-0.352829256533,0.11858298579
595,0.215886641698,-0.0364248094563,0.0220695924392,0.210621636752
596,0.221776852957,-0.328048447823,-0.0964500751942,0.212052685623
597,0.0522271822965,-0.011404746539,-0.273083371315,0.277903590028
598,-0.137832593941,0.031896495772,0.0951102055571,0.0238721186109
599,-0.260146417675,-0.125041890322,0.160211052706,0.0610499179977
600,-0.00461860970782,-0.110220907652,-0.0967740993895,0.218042647279
601,-0.265200506005,0.264298065631,0.104029567743,0.0734550301439
602,-0.256391230747,-0.00630209008294,0.0289248670349,-0.284004389258
603,0.139218180802,-0.0743384514621,0.285855477825,-0.0920264182493
604,0.11239622465,0.0218843333239,0.217137162054,0.0318636488148
605,-0.0465189867548,-0.0299995290689,-0.0378179484065,0.0346617541431
606,-0.113687754199,0.23453971093,0.17078739483,0.0564708866306
607,0.10281148115,-0.269293542841,-0.278793242721,-0.219042088751
608,0.0677422165375,0.12535382732,0.0548975441143,0.321241104952
609,-0.097239647394,-0.276180815644,-0.261915497609,-0.159855476598
610,0.0161291977799,-0.116432475427,-0.0447273742624,0.493074519887
611,0.261507414914,0.083724538337,0.0299118834964,-0.0303875627007
612,0.105770936185,-0.0709706371175,-0.223382533188,-0.179702791501
613,0.479539796023,-0.0116592975052,-0.199687897807,-0.29001828987
614,-0.121520713646,0.241176156286,-0.217010615413,-0.096091393957
615,-0.335894599066,-0.00375133260093,0.0705789874991,-0.262835031329
616,-0.0514875531642,0.326398772523,-0.0389785614967,0.0606771851306
617,-0.0851358027299,-0.0930147895796,-0.0958758097423,0.0186263371309
618,-0.14744431126,0.0521894600674,0.0595049370158,-0.0386339107635
619,0.0454711413994,0.0129762632784,-0.0593743321195,0.0131835027705
620,0.198073352959,0.153427682431,0.0667557361735,-0.487456304407
621,-0.114521085739,0.368932154077,0.0546740259278,-0.255908280364
622,0.183731516935,-0.0353502951381,0.224757590624,0.0859231868465
623,0.285408652915,0.139791524204,0.0307917679533,-0.0456967001024
624,0.316141413389,0.230542692899,0.0987295603072,0.274166250542
625,0.496078708851,0.162145582037,0.193715038054,-0.0864385662196
626,-0.15424891825,0.0653690822571,0.306268601904,-0.0530023151592
627,-0.236954628141,-0.281302742366,-0.382023708632,0.125341867883
628,0.1606081355,-0.0864262705187,-0.345549565481,-0.166407164442
629,0.0293712758301,-0.136593006166,-0.0870619505446,0.105406396186
630,0.111933564722,-0.0664589603647,0.0165073429921,0.241301098012
631,-0.0242642714192,0.164478205587,-0.321936065866,0.0885673841028
632,-0.256181986742,0.0191683281164,-0.0319609870982,0.122262507066
633,-0.0508312479564,0.020019492464,0.00112645197923,0.195969819497
634,0.190896817333,0.17920074116,-0.0424347463455,0.0571877226314
635,-0.237924957306,-0.0732695567794,0.0465948290736,0.148353585734
636,0.00801272032792,0.193887685957,0.0653626111938,-0.265021782859
637,0.099099406648,0.12305260401,0.324842917231,0.0679388470918
638,-0.350471376877,0.0418523010016,0.00502620102814,0.184011041344
639,-0.13309722461,0.041038599544,-0.273352952776,-0.0589977471931
640,0.0900928694198,-0.227617236765,-0.237623845453,-0.207996433254
641,0.11570509974,0.013265198578,-0.0133494250089,0.232212834713
642,0.0226601961921,-0.403130925887,-0.0622990125119,0.0255632349887
643,-0.0278049502488,0.189150706502,0.0541346602539,-0.235325250022
644,-0.147732688579,0.0642003910248,-0.0311500718941,0.024895451487
645,0.0318089573347,0.00475382581152,0.0433306531823,0.139319291228
646,0.060991687699,-0.227784686181,-0.101791540536,0.222785893256
647,-0.0854170933622,-0.262742815454,0.123537656877,-0.141149632237
648,0.213810495859,0.159727019975,-0.29649280441,-0.0344796537517
