,r1,r2,a1,a2
649,0.139108917759,-0.0722479689525,0.0341242335162,-0.264539389599
650,-0.274688994916,-0.157018826573,0.0517908389654,-0.228961274305
651,-0.0635131144351,-0.304095993391,-0.0415615262405,0.0180708401544
652,0.0229971786778,0.0323307639239,0.169939182287,0.0725214382067
653,0.135205463208,-0.0979194493747,-0.172629179254,0.06937435518
654,0.281922150579,0.15737061595,-0.26000562286,-0.0117619988397
655,0.218080153425,-0.0464580726988,-0.0334070145739,0.0442708732888
656,0.185148285024,0.140496250311,-0.0435328883119,0.0230350367206
657,0.178248460089,0.27290989279,0.0773024678911,-0.325746774204
658,-0.0516170164386,-0.0293418472995,-0.297793883759,-0.00317598693705
659,-0.379927431269,-0.182610761149,-0.388551348929,0.0245224057766
660,0.494702481645,0.0405866585381,-0.244079849196,-0.179064074043
661,0.16946250299,0.162481486718,0.278717794133,0.114646407139
662,-0.263045844202,0.0414028734972,-0.0191911083763,0.258744342369
663,0.0434904068333,-0.0152227577941,-0.0459834191578,0.146668363167
664,0.103692471282,0.0426050452394,0.0930138094905,0.058342649013
665,-0.0363770065437,-0.126098486079,-0.249388551506,-0.32160137319
666,0.0986059679372,0.127123883353,0.338148927105,-0.0645395006602
667,0.284432808716,-0.431787129641,0.067035528115,0.282009085248
668,-0.0794687062952,-0.263705822033,0.0334569276677,-0.0243413676877
669,-0.0496721909,-0.00731176439953,0.0415296499103,-0.030184768245
670,-0.158567726591,-0.0715469403176,0.0770954153487,0.143382935322
671,0.0626908209976,-0.416625498776,0.15735285859,-0.153403758033
672,-0.177797944121,0.0893618730222,0.148239430633,-0.312367227936
673,0.328118133858,-0.22966232828,-0.0240322784374,0.322580535251
674,-0.236237495835,-0.30482125749,0.311726501152,-0.0524944630435
675,-0.0557920557289,-0.00464188696312,0.269848297565,-0.288357756647
676,0.0999579844735,0.0289654542303,-0.274255693845,0.24678063847
677,-0.38989511696,-0.142915914668,-0.0379871145993,0.0369279538626
678,-0.278815172326,0.0102624543686,0.283038805969,-0.235207991202
679,0.137959754798,0.03153920241,0.19884947737,0.163022734448
680,-0.246047093992,0.223874851102,-0.0895654866429,0.103168899363
681,-0.285118018116,0.00324065485123,0.0309563704767,-0.0416692940451
682,-0.0633306425263,-0.00855258889805,0.0471627472873,-0.238143294265
683,-0.0543631136996,-0.036310236779,-0.333803035331,-0.213839318081
684,0.0642697645498,-0.0285561194892,0.098332735605,-0.180622179507
685,0.0568966577664,-0.00692673973583,0.133852339983,-0.284729707042
686,-0.197580467472,-0.171460096284,-0.100422450757,0.106823912661
687,-0.220843925276,-0.0685345746583,-0.270793950599,-0.545080932983
688,-0.153748349523,0.157270417387,-0.038810548498,0.0413986990743
689,0.0785132948158,0.123836879412,-0.0408907537403,0.0377077991397
690,-0.257727799133,0.0204031443943,-0.0367826603647,0.0458728574732
691,0.298170792944,0.297331357564,-0.132528761348,0.0739903538048
692,-0.238555157711,0.0168124055659,0.152762205508,0.0502317475632
693,0.237775797653,-0.18528320172,0.143053054622,-0.275656588097
694,0.0187590984659,0.277156875493,-0.0144742025195,0.284538024004
695,-0.159803317531,0.0823866797819,0.2246604981,-0.209537122195
696,0.0161368222031,0.190039551661,0.0487922375736,-0.226720989862
697,-0.184946119965,-0.284569572097,0.0589971445491,0.257465647181
698,-0.0371396848458,-0.0330550411702,-0.0215391428422,0.33774140212
699,0.0969418408841,0.0170010798447,-0.0963564530927,0.12540363222
700,-0.0741978642121,-0.0762396852613,-0.0890467152615,0.1058885316
701,0.122977525649,0.0102561716151,-0.179033114987,-0.130504579788
702,-0.181043019026,-0.0527821571702,-0.291851281383,0.0799669939347
703,-0.0407018364257,-0.0361512413798,-0.0447897363295,-0.299517383791
704,0.314104516371,0.102867715928,-0.120412676889,0.108132236965
705,-0.151385921386,0.0552131232162,-0.117209309185,0.0829910114005
706,0.262841365853,-0.341388083081,0.383193361992,0.0416232599631
707,-0.287984504233,0.248016374347,-0.2678027024,-0.0220166823986
708,-0.362524451796,-0.0778612426535,0.180000601654,-0.071604859177
709,0.0659992836435,0.0379330565996,0.190114073611,0.0758209479658
710,0.0116597660245,-0.132684392739,-0.305497552672,0.100494838657
711,-0.0380573744519,-0.00204146321519,0.0334396904304,-0.310193061817
712,0.151146068308,0.111439638663,-0.295101821674,0.0486957728391
713,0.00656404186774,-0.111005992987,-0.290549192064,0.330695636388
714,0.0572542833054,0.00864872099251,-0.0968491146087,0.202116140402
715,-0.212141694856,-0.126597563452,0.142234307027,0.12930947261
716,-0.130386714793,-0.336814101703,-0.0838742154685,0.0970073313455
717,0.120421039861,0.030358083981,0.190830998426,0.13119211461
718,0.19004992133,-0.32571639651,0.0401647365321,-0.289289259259
719,-0.0680502756291,0.0478223367894,-0.198736899987,-0.167018906409
720,-0.0512725703206,0.0841830301436,0.0838933055564,-0.175304261989
721,-0.0502823817356,-0.314817814715,-0.083184697695,0.0905529769557
722,0.157545557201,0.127662569667,0.0416115246519,-0.0243175835228
723,-0.137001014944,0.397125368432,-0.253568894455,-0.230617109055
724,0.176902097798,-0.0944468663487,-0.382048752107,0.0788717414454
725,0.109260644562,-0.0712223193075,0.0558313628896,0.145557276779
726,0.0873489909378,0.15320378422,0.0436455075299,0.144432069479
727,-0.023924202217,0.146955104799,0.0330672245765,-0.0185877513504
728,-0.0808684607954,-0.255736517706,-0.115648398841,-0.279837937465
729,-0.00359491264784,-0.158023676536,0.0818129804136,-0.133863453306
730,0.0454355241154,0.0314503108384,0.256835339403,-0.243619999866
731,0.000481703857756,-0.408536264128,0.0841838334217,0.286763395364
732,-0.304297473742,0.232759362393,0.177957310368,0.343784162474
733,0.162106546379,-0.273794345717,0.0463281426998,-0.0162237899632
734,0.346893354571,-0.150500745649,0.224057324925,-0.0712099893269
735,-0.144043835867,0.0310697572743,-0.078353357828,-0.44255433338
736,0.177439606112,-0.245383214347,-0.0323536876168,0.13054708922
737,-0.0513127740133,0.00262097355408,0.0930751975572,-0.301974892407
738,0.292507769764,0.0222870972782,0.0495229673644,-0.24116726052
739,0.173107678591,0.132811398446,0.288299949033,-0.11491532518
740,0.0035280779785,0.182973374731,-0.0694582950897,-0.223041658083
741,0.205402425386,-0.32195352039,-0.159125905549,-0.407020406336
742,-0.121695373569,0.308385015418,-0.373840873922,0.0602334611388
743,0.143434499126,0.0158801422462,0.0269900226227,-0.0413154902368
744,-0.0255235274014,-0.117115447955,-0.143600041633,0.137040036978
745,0.345243243109,-0.262134671804,-0.171505481889,0.412643660199
746,0.176777115666,0.00756990434981,-0.0727764959174,0.0942225055991
747,0.15919109327,-0.0873395956521,-0.291733745116,0.00224236720952
748,-0.176892821707,-0.0651413203354,-0.263112541205,-0.0113690860345
749,0.030380626146,0.00848041106091,-0.408073642915,-0.13878602872
750,-0.030408174922,-0.10340223774,-0.200567620532,-0.191330374158
751,0.436005891483,-0.124705587864,0.0326379354504,-0.0242937713533
752,0.339871395008,-0.230781504184,-0.118748027015,-0.276881544059
753,0.217149853186,-0.282892949862,-0.274140917696,-0.0148620070757
754,-0.290932237516,0.00308749744829,-0.0448385250607,0.0398761746447
755,-0.00511698348952,0.176878239327,-0.279347768583,0.308983718833
756,-0.238007610678,-0.0213365180357,0.0427004398937,-0.306687177849
757,-0.0182044730486,-0.0974147305438,0.0959463205486,0.0513549626501
758,0.259972640454,0.118740649067,-0.379426087843,0.0696594916802
759,0.236756095517,0.142144935906,-0.0759797271672,0.0975213501891
760,0.329810174204,0.0936376870466,-0.0603543928906,0.00230917039738
761,-0.126444348692,0.219431068213,-0.345091752995,0.0645559046787
762,0.106852712238,0.13067872617,0.054541781493,-0.0425454302508
763,0.165290903605,0.157807950977,-0.286623027306,-0.220071629712
764,-0.0745257678758,-0.031853593523,-0.29062449243,0.109067231565
765,0.0414712223,0.0266580969287,-0.0572857679598,0.265181873008
766,-0.239939192361,-0.390413153042,0.0483823984963,0.162779524043
767,0.205690873229,-0.309370007566,-0.0742221645063,0.191017461041
768,-0.0550613209293,-0.0505440825823,0.131380915817,0.130930457269
769,-0.177721580984,-0.30233330132,-0.344515776893,0.14698662803
770,-0.0362942118807,-0.0340206915712,0.386224060794,-0.227017727718
771,-0.267340324836,0.011087373553,0.0563626128042,-0.234995225168
772,0.00328405146344,-0.125894664459,-0.0159137279815,0.305064340988
773,-0.0718519259428,-0.0240724568811,0.316743319997,0.393923391459
774,0.0457934876564,0.00139369014821,-0.0564921172455,0.189858544137
775,-0.0891606830947,-0.016237289284,0.0121501755293,0.281492651836
776,0.0458533155434,-0.0016420934352,0.10793840947,0.285970267593
777,0.0297922645859,-0.385543301817,0.0618921958993,0.165932425714
778,-0.0504071149409,-0.0341919052605,-0.07169213716,-0.051315501288
779,0.00889651474418,-0.107099839076,-0.133440489436,0.114233993063
780,0.0357051710621,0.226892944585,0.0425904541861,0.140083641697
781,-0.317765114172,0.279759321608,0.102541486761,0.299639289354
782,0.233997184186,-0.299957339792,-0.337592663659,0.0855506031446
783,0.180734308636,-0.044485740955,-0.132122894237,-0.332569869835
784,-0.261336484164,-0.00156946423599,-0.033881609613,0.0651527707752
785,0.11750304942,0.243919065106,0.0699303526615,0.00801970132624
786,0.390542802052,-0.0654083026367,0.280331423933,-0.02945039371
787,-0.168014096705,-0.0884548475153,-0.0846909834561,0.241557680917
788,0.081261226921,-0.0112200725634,0.0360890547031,-0.449714099205
789,-0.367107815847,-0.132262410686,0.0788292433064,-0.171157529094
790,0.190387861568,-0.0263054612855,0.186279520501,0.141172645462
791,-0.219688907869,-0.202747071155,0.0415066689119,-0.332136834153
792,0.113403647201,0.0197776688997,-0.066695884369,0.184873271954
793,0.149454608581,0.192320274866,-0.245190854612,-0.306352145245
794,0.230294908861,-0.0495711069241,0.0589131554197,0.186142706261
795,-0.343917380407,-0.0931542487253,0.432450405212,-0.0576359909644
796,-0.0734389912827,-0.316449917212,-0.0224177433563,0.323356761473
797,-0.142703217589,0.211347821278,-0.117489342038,-0.266629552502
798,0.078716307213,0.132509355315,0.0934770763107,-0.117426234331
799,0.0875078187124,-0.162788812086,0.375234428864,-0.0171822252979
800,0.336320301329,0.121529010699,0.374122655463,0.136941207171
801,0.213190751738,0.329385256882,-0.270187576338,-0.235388237422
802,0.0602008185596,-0.0137768350467,-0.0414177004954,-0.457802865059
803,0.0286771216912,-0.00948131416473,0.0479589122902,-0.0033603577412
804,0.0346244937817,-0.00358040497433,0.215203929872,0.217133342268
805,0.172779952836,0.121600002565,-0.0712103319304,0.235514631749
806,-0.128181277781,0.304039605067,-0.179767461753,0.456461327545
807,-0.0814926693679,-0.362569552141,-0.0150989145031,0.311273148582
808,-0.00570221378372,-0.127130120742,-0.0522014189909,0.168065744062
809,-0.18407311739,-0.266527287843,0.264151064533,0.00644570114387
810,0.216686332694,-0.0922986289441,0.0735574596877,-0.312717533459
811,-0.189635639271,-0.144642096745,0.28179206333,0.0325637650799
812,0.150557357839,-0.119583940302,-0.0534756741305,-0.49820578163
813,0.193785868261,0.128676692577,-0.138837075044,-0.121981030593
814,-0.329977619373,-0.00945179285952,-0.116831035604,0.199595735485
815,-0.0992829665198,-0.306709378329,-0.427760461825,0.182381906846
816,-0.158823059371,-0.0441944745605,-0.334889899172,0.0954802973998
817,-0.25613322185,0.019386796707,0.147985621907,0.149537130083
818,0.317880275664,0.099905003083,0.00654282604285,-0.0581326397919
819,-0.0357738118697,0.341855221779,-0.0349076185468,0.0492168574372
820,0.0823608738536,-0.267116278781,-0.0508009883544,0.18761193316
821,0.14721281944,0.130017611096,-0.0320631999301,0.0658428685381
822,0.255503164015,-0.0549698964622,-0.0869346086179,0.0398882768279
823,-0.0460230564437,-0.00146399199206,0.383825604811,0.158465212747
824,-0.0515389375687,0.00863267947477,0.00524989266623,0.29628139092
825,-0.0522824223567,0.294459697788,0.0490672471923,0.298621159017
826,0.13977383306,0.00591272626586,0.285482191029,-0.288566845848
827,-0.0235660328556,-0.0921405249384,0.217689867375,0.195610244439
828,-0.358661482069,-0.13083136459,0.275027945476,-0.212329949163
829,-0.330850404997,-0.35061960991,0.220500724933,0.465820765944
830,0.148704881398,0.234949010487,0.161289988438,-0.133421417519
831,-0.0509980909201,0.461420125146,-0.134188183201,0.116463750267
832,0.253504100359,-0.326762368598,0.116428372813,-0.333972412437
833,-0.294389749767,0.228667591706,0.252636818797,0.202972182912
834,-0.0693011317515,-0.0189395858157,-0.292397097953,-0.0341976401845
835,-0.281084608306,0.040847429703,0.320395033423,0.00165586665603
836,0.166053483156,0.117325635173,0.0373733633577,-0.0111613402991
837,0.0829953172409,0.0645897070114,0.240037298314,0.0999553579906
838,-0.185533262367,0.0714572029824,0.121265095781,-0.0346328761361
839,-0.239151677794,0.00908956717775,0.0568187948009,0.275250529478
840,0.143748352658,-0.0779875784995,-0.0365043037807,0.338952980959
841,0.0560544074289,0.0428352883853,-0.268090843343,0.0312363697403
842,0.267293089478,0.0930477127352,0.194238229261,0.193086966567
843,0.096435953311,-0.078470848631,-0.199680510208,-0.344057540086
844,-0.0478653907774,-0.0411546056773,-0.0512393235964,0.0655402230679
845,0.0262448944246,0.00450732239122,-0.0442223366215,0.0906732459176
846,0.0478878509274,0.0248362372652,0.264315834574,0.226903084445
847,-0.568085165047,-0.00443897238375,-0.332805261778,0.219723497327
848,0.255745260479,0.0999749063246,0.00995563351034,-0.0632718048931
849,0.0197516495713,-0.368876061284,0.0805942862145,0.218603248756
850,-0.021451378036,0.150343423749,-0.0984391902502,0.259968165138
851,0.153379875962,0.00983938641408,0.215266681831,0.244499017386
852,0.0909117581542,-0.301658943309,-0.302089262576,0.231042521512
853,-0.116771280966,0.212908534019,-0.0762553213241,0.112635830212
854,0.217718845146,-0.0547219913861,-0.241107853067,-0.222979584863
855,0.0256763977043,-0.00138015470079,-0.310116962285,-0.210853114846
856,-0.262595099608,0.0354959306887,0.476893193231,-0.137553774738
857,-0.216368301884,0.0708153881444,0.0469908682162,-0.0206716415953
858,-0.310804327097,0.0107601913055,-0.37699476071,-0.149183020906
859,-0.206814580962,0.012161703107,0.0447544952097,0.125419698221
860,-0.0222168257044,-0.265766902629,-0.0730427979257,0.0324656460213
861,0.151128576385,-0.00350184699183,-0.114741965156,0.18575315403
862,-0.335633967142,-0.15463441449,0.0316935092526,-0.0276028433055
863,0.184613066852,-0.037295058574,-0.0322968734869,0.0667420800494
864,0.0758610831602,-0.268174422637,-0.373518693822,-0.107796600485
865,-0.0200902212544,-0.096252713445,-0.0501984525224,0.170586662763
866,0.27603353373,0.267298739976,0.323844935365,0.233712908712
867,-0.258368325885,-0.213055873144,-0.329201657363,-0.0300534710339
868,-0.0243068367244,-0.0917771333419,-0.295237400073,0.096032255616
869,0.156439160657,0.110537591837,0.000448836226086,0.207629537862
870,-0.272384054303,-0.196453208025,-0.114032789459,-0.126104711847
871,-0.0079398454298,-0.0886656828795,-0.0530233237335,0.201396239502
872,0.367992178756,-0.165688723277,0.125609794681,-0.131211958943
873,0.062789825149,-0.0151728454143,0.0776495992729,0.265862838131
874,0.221026072465,0.134259637875,-0.0465545544964,0.175234970218
875,0.113188741855,-0.000298315773181,-0.319496632013,0.181267180742
876,-0.0348505301362,-0.406838191322,-0.0120821951807,0.316420896373
877,-0.0408340780287,-0.0257209281388,0.203634481816,-0.371379143378
878,0.308885591605,0.0955661447218,-0.113886524592,0.1952527726
879,0.0776185707286,0.247250292401,0.194465918943,0.140982525249
880,0.140589206314,0.0130703680345,0.0829497941365,-0.108788624438
881,-0.246036105068,0.230176460224,0.0420163510144,-0.0131091825729
882,-0.290708926347,0.0236136383101,0.050485408289,0.143564431311
883,-0.111400290235,-0.284335815449,-0.0969510261948,0.224466524889
884,-0.0790728374349,-0.249262003272,0.0678571444701,0.00211580208656
885,0.0990402670381,0.125794705486,0.0054359813145,0.188685482888
886,0.0590116965709,0.00746885493313,-0.377286960349,0.0793900717358
887,-0.314896026039,-0.201534903984,-0.0495806312252,0.246124229158
888,0.198984740638,-0.0369682283533,-0.242365912162,-0.0291496067218
889,-0.0570752333552,0.0203500007301,0.154728679076,0.169261854921
890,0.242751371892,-0.044598559716,-0.044892099745,0.171714513533
891,-0.404286983102,-0.11623184175,0.298061106185,-0.0722624480721
892,0.307915712804,0.127512658763,0.299991742739,-0.273758312429
893,-0.253043971248,-0.000992301077281,0.171685804,-0.0955135786297
894,0.151980103174,0.126556450967,0.262027823568,-0.0462514573623
895,0.148625070949,-0.27142848747,-0.0890186177924,0.231841445489
896,-0.236158769214,-0.159167466516,0.116098976668,0.0979884801821
897,0.107787243404,0.0256102844032,0.190017129618,-0.215454739209
898,0.169479746348,0.327333466565,-0.357839887731,0.122712273843
899,-0.140558248703,0.0530811707581,-0.0982230551503,0.297084170759
900,-0.256846393556,0.261610678423,0.293231777349,-0.109196040396
901,-0.362538804584,0.0157404413477,-0.0417145220785,0.291664794133
902,-0.210640469602,-0.0709217506832,-0.294572827204,-0.184483717544
903,0.247243819773,0.0983879838506,0.283725326686,0.20967111493
904,0.04326436886,0.00022145221473,0.0509353686361,-0.00517356303808
905,-0.0584432888219,0.304709893328,0.332214843266,0.0928586286482
906,-0.152181418692,0.229658686482,0.260115427829,0.257455247293
907,-0.330515072785,0.0421704405343,0.317326897188,-0.192922606444
908,0.0204367409695,-0.117134902364,0.200618738659,0.338195876926
909,-0.0854593228238,-0.0543266638162,0.130008897915,0.125420979715
910,-0.037667084981,0.00321417099667,-0.0923250978004,0.224889475703
911,-0.583906827343,0.00337373570265,0.0690811417117,0.183288315374
912,0.352211201177,-0.315887496923,0.0638257071562,-0.476842955624
913,0.00812202100527,-0.424659065047,-0.0728211241076,0.114636293327
914,0.110331527785,0.0128323340344,-0.153109064829,0.246508324123
915,-0.193906223087,-0.09097121383,-0.458835039982,0.260397934286
916,-0.241057871323,0.0214288848692,-0.0374804898024,0.067220940706
917,-0.0175464356646,0.181863136792,-0.0905789274185,0.210394093498
918,-0.224343967089,0.0742301471476,-0.072317236268,0.182401541313
919,0.0235596874136,-0.372641693872,0.122242098004,0.0991669152457
920,0.26038329004,-0.0921733062377,-0.0941259640697,0.259613105903
921,0.182842404093,0.0126437303187,0.277019168131,-0.0292880797121
922,0.082376741758,0.0370063997102,0.317013518077,-0.0499943064243
923,-0.0109199629963,-0.108085625682,0.0623390386991,-0.241691850432
924,0.0507878969149,-0.427382653275,-0.265400638769,0.114894162956
925,0.230312577101,-0.239666927673,0.152357132522,0.120737064163
926,-0.237819849589,0.0201981859823,-0.0468584655949,0.0718228849944
927,-0.224092528788,0.109023806749,-0.0167845307382,0.331658852833
928,0.118191214925,0.00419125270818,0.0825713270202,0.267272905461
929,-0.255269477163,0.00748297569283,-0.421913820343,-0.0402511341364
930,0.157651033861,0.120483696225,-0.130657367514,-0.283072831254
931,-0.0954656710899,-0.247263539861,0.101853355525,-0.112608991199
932,0.414347146382,-0.155485540024,-0.0293784021234,0.0703543224281
933,0.106977656448,0.0128425658287,-0.125943590528,-0.118704508586
934,0.155202718393,-0.221950440425,-0.300300459511,0.109478643102
935,-0.00731613208854,0.185073714259,-0.104779378395,0.125792976772
936,-0.157307644194,0.0629041847136,-0.10137127159,0.24164298947
937,-0.0312209726272,0.181250629646,-0.289331331073,-0.417000070261
938,-0.259261504342,0.0358638347008,-0.181652974983,-0.276398838695
939,0.101643059892,0.0234154163198,-0.21577155723,0.294448431399
940,-0.267426190339,0.22531071928,0.0722065734677,-0.239533593503
941,-0.264680738043,-0.107498193748,0.269656573268,0.271474096863
942,0.101008036262,0.132823106807,-0.0512424566868,0.0578796014982
943,0.128895509375,0.0181380954305,-0.0137068933059,0.0736070863699
944,0.0674797091456,-0.273395246952,-0.379124366933,0.11188255297
945,0.109206575019,-0.282398727372,-0.0586242003193,0.209163690726
946,-0.158003759305,-0.0612272906087,-0.289553794176,-0.177921647669
947,-0.300578915758,0.233780237009,0.076364614497,-0.108646821407
948,-0.0490872724579,0.421766837276,-0.0696621176345,-0.132439579351
949,-0.135867897377,0.210856153875,-0.00703907264867,0.235240426508
950,-0.15688722693,0.304110120147,-0.103026576398,0.147868456307
951,0.202762115204,-0.0409671305939,0.0538300262489,0.156345435852
952,0.219455312987,-0.318079495772,-0.240477994092,-0.202184634075
953,-0.210371331168,-0.310951965239,0.21555292825,-0.0527383498146
954,0.0999817078251,0.0218376072894,0.326305111903,0.0475921087464
955,-0.0178649435915,-0.0897181245878,0.32463924834,-0.205678294174
956,-0.343895423748,0.0211096471357,-0.445435915737,-0.160538286462
957,0.276839170498,0.17691590916,0.000577246875241,0.215105860257
958,0.267291992305,0.098068900142,-0.0173824579949,0.0605881390839
959,-0.201057225779,-0.190356023381,0.238294092312,0.23952639952
960,0.101949135675,0.0140966854413,0.210456924961,0.114410039705
961,-0.178114212966,-0.0863615166456,0.445970150462,-0.0132447712778
962,0.0649164810704,0.449619529685,0.407103525052,0.108191834173
963,-0.280852950559,0.00226130148348,-0.0353596389779,0.0630054341895
964,-0.0483856080905,-0.0189343521893,0.0400844114219,-0.00977447416656
965,-0.266728013046,0.00623854732377,-0.299113573706,0.0765021885196
966,0.1185351617,0.0475512211356,-0.392402021068,0.0909218761028
967,0.206493992222,0.090494968047,-0.0298414882442,0.0696759424182
968,-0.0232286028147,-0.252192502582,0.0886028601329,-0.163835298755
969,0.186225391971,-0.0976362508301,0.103983882028,-0.256249031445
970,0.20007938035,-0.0432576723664,0.281777740674,-0.0291760031749
971,0.364577171108,0.0283946515222,0.38983277886,0.0973454458727
972,0.0012153995222,-0.167785701201,-0.153137770206,0.264151616887
973,-0.273343672432,-0.00296485898019,-0.159340740624,-0.333799494139
974,0.119870339443,0.0452655528599,,
